total,datetime_utc,PV,CHP,mean_global_irradiance,Air_temp,Facility_Manager,Engine_test_stand
140.47115016487177,2023-12-11 03:00:00,0.0039939768461246,-103.701275,0.0003155405455085,9.12327781495082,John Doe,On
140.47115016487177,2023-12-11 04:00:00,0.0042364355482031,-100.273572,0.0,8.826644290017489,John Doe,On
185.8306222884517,2023-12-11 05:00:00,0.0030473848361803,-59.799855609289615,0.0,8.852401386897803,John Doe,On
80.15535857623738,2023-12-11 06:00:00,0.0025302214150074,-179.76818585245903,0.0230926117007552,8.881453643266138,John Doe,Standby
80.15535857623738,2023-12-11 07:00:00,-5.219207145534996,-53.5417086010929,1.8810847981633407,8.882630488618435,John Doe,On
304.73228808548856,2023-12-11 08:00:00,-34.915018578524176,-90.55582666666666,25.303822404728443,9.32512380278372,Jane Smith,On
378.6607672292567,2023-12-11 09:00:00,-53.073728082918514,-80.06779215846996,133.3171165428002,10.174595076163914,Jane Smith,On
401.09557852490366,2023-12-11 10:00:00,-88.51124414457462,-5.959863065573771,188.1048680413313,10.95604195988153,Jane Smith,On
271.4278056618148,2023-12-11 11:00:00,-72.37812872630242,-88.96024255191257,142.13753620911982,11.170263397199395,Jane Smith,On
287.61581120183286,2023-12-11 12:00:00,-39.60859471607524,1.9960711666666668,87.13728075177323,11.102022583612044,Jane Smith,On
281.0445911788044,2023-12-11 13:00:00,-26.139644651393755,1.8392662841530047,60.05973569819242,10.853903122451197,Jane Smith,On
281.0445911788044,2023-12-11 14:00:00,-9.383755985041992,-122.879105,19.02503194561423,10.363090249202251,Jane Smith,On
294.0415806344108,2023-12-11 15:00:00,-0.4612122056505365,-122.879105,1.660213703860454,10.310099408161696,Jane Smith,On
241.6114504884181,2023-12-11 16:00:00,0.0051947712144605,-88.0751052295082,0.0,10.41647333550393,Alex Brown,On
226.8224315008704,2023-12-11 17:00:00,0.0038953849995874,-79.17394908196721,0.0,10.348057081554378,Alex Brown,On
195.7822888314763,2023-12-11 18:00:00,0.004389866640431,-91.35600336612022,0.0,10.40567233225068,Alex Brown,On
275.5947786176108,2023-12-11 19:00:00,0.0034436199233681,1.304805146174863,0.0,10.384240026871614,Alex Brown,On
275.5947786176108,2023-12-11 20:00:00,0.0025763035920729,1.304805146174863,0.4753657647475198,9.472827574060789,Alex Brown,On
66.54225522582597,2023-12-11 21:00:00,0.0046059094561434,-166.34527972131147,1.4936790225122178,10.108638941976356,Alex Brown,Standby
235.7916033580496,2023-12-11 22:00:00,0.0043270656278618,1.951584046448088,0.0,9.971966817225203,Alex Brown,On
231.3602500049627,2023-12-11 23:00:00,0.0038093358656397,0.6062763961748634,0.0,9.30715604961758,Alex Brown,On
231.3602500049627,2023-12-12 00:00:00,0.0047483817156333,-20.8449855,0.0,9.481686213690375,John Doe,On
91.06201386644642,2023-12-12 01:00:00,0.0048087546246209,-141.2920818387978,7.515431692201666e-05,9.866409551437808,John Doe,On
232.21991709756827,2023-12-12 02:00:00,0.0048966550338116,1.7012458551912568,0.1567521767450825,10.012664269693753,John Doe,On
157.22130125123613,2023-12-12 03:00:00,0.0051077902072171,-87.50946641530054,0.1254408733527399,9.804662442707311,John Doe,On
175.0694584265054,2023-12-12 04:00:00,0.0049198124392924,-70.43235683333334,0.0544889127178893,10.231334218956256,John Doe,On
127.13277179735591,2023-12-12 05:00:00,0.0030047286083014,-117.50689333333332,0.0,10.231334218956256,John Doe,On
242.18780034886456,2023-12-12 06:00:00,0.0015349512024739,-21.8033365,0.0611888997194116,10.454107164324943,John Doe,On
305.10758204577365,2023-12-12 07:00:00,-5.457216922020415,0.0812306666666666,8.88337308829016,10.65190416318332,John Doe,On
379.2799109679977,2023-12-12 08:00:00,-31.520199249083696,0.0807961666666666,86.92595929954886,11.381367387387668,Jane Smith,On
477.3723300254964,2023-12-12 09:00:00,-20.780403397837706,0.0808933333333333,102.31398208557874,11.962483573921649,Jane Smith,On
342.03464978068087,2023-12-12 10:00:00,-41.47668276651525,-85.3372715,181.32981322913807,12.450268020357491,Jane Smith,On
238.50430501445663,2023-12-12 11:00:00,-30.559130957568573,-184.3764023333333,137.96676202108736,12.759637360750776,Jane Smith,On
238.50430501445663,2023-12-12 12:00:00,-23.44731029894339,-184.33293,64.39311924319802,13.005800360733096,Jane Smith,On
231.7654266162942,2023-12-12 13:00:00,-7.584883211887349,-184.2903523333333,43.563821145889655,12.811622985181575,Jane Smith,On
251.0865749100991,2023-12-12 14:00:00,-5.717864823178354,-184.43221466666665,18.18054764284945,11.806151380065566,Jane Smith,On
189.86659911056373,2023-12-12 15:00:00,-0.14323831024437,-184.6530368333333,4.001245773669492,12.179655776997413,Jane Smith,On
132.32930724450617,2023-12-12 16:00:00,0.004464199221757,-184.5255121666667,0.0,11.740145099537532,Alex Brown,On
136.8470935251798,2023-12-12 17:00:00,0.0040039300134126,-184.5346885,0.004288450901818,11.30447673682736,Alex Brown,On
136.8470935251798,2023-12-12 18:00:00,0.0034507674943041,-184.6628825,0.0,11.043322856147077,Alex Brown,On
103.60809579060968,2023-12-12 19:00:00,0.0024672861820729,-184.7936978333333,0.0,10.8060086186897,Alex Brown,On
43.69996876323469,2023-12-12 20:00:00,0.0023785741141782,-185.13417116666668,0.0,10.509037472728348,Alex Brown,Off
43.69996876323469,2023-12-12 21:00:00,0.0034305309838576,-184.710233,0.0,10.25654724692103,Alex Brown,Standby
54.42239838130685,2023-12-12 22:00:00,0.0023971519263329,-185.0778228333333,0.0,10.31624399065034,Alex Brown,Standby
60.11591270102894,2023-12-12 23:00:00,0.003645466285529,-184.72986416666663,0.0,9.889688828876746,Alex Brown,Standby
53.25829576530472,2023-12-13 00:00:00,0.0043195087484448,-184.8322633333333,0.0,9.591227775263944,John Doe,Standby
53.72349670959481,2023-12-13 01:00:00,0.0035429828215224,-184.8322633333333,0.0,9.096117378649828,John Doe,Standby
50.21104706631544,2023-12-13 02:00:00,0.0045616377440592,-185.0737815,0.0,9.018315347965457,John Doe,Standby
50.21104706631544,2023-12-13 03:00:00,0.0044927593848113,-185.18055116666667,0.0,8.839005281697373,John Doe,Standby
63.24109804711712,2023-12-13 04:00:00,0.0044984310805029,-184.94597316666665,0.0,8.661097287761418,John Doe,Standby
63.24109804711712,2023-12-13 05:00:00,0.0036876775412705,-184.63869000273223,0.0,8.013566004868041,John Doe,Standby
92.60809553260437,2023-12-13 06:00:00,0.0020265289342761,-184.2502695,0.0,6.691055293328135,John Doe,On
140.22795961526944,2023-12-13 07:00:00,-9.94861436969938,-184.38320661202184,9.37072299266058,6.121580534593496,John Doe,On
206.203084404876,2023-12-13 08:00:00,-52.18558892336211,-184.67744366666665,61.983750060656845,6.538165830882259,Jane Smith,On
391.6973509821571,2023-12-13 09:00:00,-70.06230962232323,-184.7172745,41.83056868972234,7.812894003525484,Jane Smith,On
461.0790983109494,2023-12-13 10:00:00,-105.06749552975448,-184.729428,59.23994198223114,8.602227125100438,Jane Smith,On
339.8500881744149,2023-12-13 11:00:00,-54.59305579795873,-184.26367,43.7115882747788,9.158792238860151,Jane Smith,On
320.9062051599694,2023-12-13 12:00:00,-62.75632562880521,-189.66069564648345,36.72722010353468,8.84557034282705,Jane Smith,On
396.35564879379547,2023-12-13 13:00:00,-40.21908802169986,-184.12001383333333,14.28677976209296,8.89962930093145,Jane Smith,On
351.53694043054435,2023-12-13 14:00:00,-17.97739791984405,-184.33409016666664,10.48256242135272,9.047556486393402,Jane Smith,On
351.53694043054435,2023-12-13 15:00:00,-1.1682945005257903,-184.40342566666664,0.7582296860403012,9.10809372362769,Jane Smith,On
185.2303534214379,2023-12-13 16:00:00,0.0062771204714004,-184.3849685,0.0,9.14533658981529,Alex Brown,On
167.36113475628423,2023-12-13 17:00:00,0.0057228585374701,-184.3987535,0.0,9.294932811979043,Alex Brown,On
145.88577649523225,2023-12-13 18:00:00,0.0059416037218315,-184.4874308333333,0.0,9.358713918996417,Alex Brown,On
133.8193106864355,2023-12-13 19:00:00,0.0053918494039868,-184.7626091666667,0.0,9.383151836135957,Alex Brown,On
117.73551769769324,2023-12-13 20:00:00,0.0056044179067625,-185.0576505,0.0,9.34859946990044,Alex Brown,On
123.5596392067212,2023-12-13 21:00:00,0.0054788533073081,-184.76937266666664,0.0,9.05515124074063,Alex Brown,On
109.68955962904909,2023-12-13 22:00:00,0.0056226196868061,-185.134447,0.0,9.097913735822605,Alex Brown,On
105.97045705056064,2023-12-13 23:00:00,0.0051156099154171,-185.121711,0.0,8.957714010464692,Alex Brown,On
103.20846470960032,2023-12-14 00:00:00,0.0037002104287592,-185.01056266666663,0.0,8.693088655036366,John Doe,On
102.82744740635628,2023-12-14 01:00:00,0.0040268293965284,-185.3487268333333,0.0628114918752963,8.585541412639587,John Doe,On
104.62461273900956,2023-12-14 02:00:00,0.0057647571915992,-184.907062,7.843311203508333e-05,8.80644594245339,John Doe,On
118.14615773193422,2023-12-14 03:00:00,0.0057846478663831,-185.0473828333333,0.0,8.717624864575917,John Doe,On
123.06568094298537,2023-12-14 04:00:00,0.0042212471732498,-185.09906116666664,0.0,8.774240202159623,John Doe,On
123.9787510711799,2023-12-14 05:00:00,0.0031471129829122,-184.8023495,0.0,8.772733866410809,John Doe,On
147.9910115662928,2023-12-14 06:00:00,0.0045077733141685,-184.43659866666664,0.0,8.476146726443712,John Doe,On
165.58618069088226,2023-12-14 07:00:00,-4.055448930024304,-184.2876995,11.141731897671114,7.97180008833463,John Doe,On
218.6948814562901,2023-12-14 08:00:00,-16.887410769378548,-184.36268513934425,71.40977120945331,8.416372837073073,Jane Smith,On
293.1199900104417,2023-12-14 09:00:00,-18.480663719523104,-184.19580666666667,113.83943393929006,9.39291261783066,Jane Smith,On
290.59898883005206,2023-12-14 10:00:00,-22.34044510557716,-184.2534833333333,177.46985534125514,10.19964465652558,Jane Smith,On
226.18262895425048,2023-12-14 11:00:00,-45.578216288044,-184.30851124863383,109.15112982892266,10.255959686032478,Jane Smith,On
215.3248483357393,2023-12-14 12:00:00,-66.04163828302148,-184.30851124863383,119.72622309728986,10.346990193680478,Jane Smith,On
274.4620801242087,2023-12-14 13:00:00,-34.54971843338941,-184.4535398497268,97.73297168057329,10.522508931079717,Jane Smith,On
236.3893303493401,2023-12-14 14:00:00,-7.427782834525875,-184.1928426857924,44.46138287420683,10.303810265454116,Jane Smith,On
232.32920535387427,2023-12-14 15:00:00,-0.0098640056002389,-184.6051918333333,2.5683762943713107,8.685074984364322,Jane Smith,On
170.24535513457002,2023-12-14 16:00:00,0.0054297699564795,-184.4331177923497,0.0,7.056108429366346,Alex Brown,On
164.669628203571,2023-12-14 17:00:00,0.0053764757842757,-184.52811686612023,0.0,6.271002724374766,Alex Brown,On
164.669628203571,2023-12-14 18:00:00,0.0045784034230652,-184.8362256448088,0.0,7.145833036083909,Alex Brown,On
134.14722385128582,2023-12-14 19:00:00,0.0039545277615723,-184.87916932513664,0.0,7.096616731662276,Alex Brown,On
95.59568368465531,2023-12-14 20:00:00,0.005138828090142,-184.75110115300544,0.0,6.134330845301777,Alex Brown,On
95.34667672771306,2023-12-14 21:00:00,0.0049959754088567,-184.9410483196721,0.0,5.908606073254977,Alex Brown,On
88.30780655650466,2023-12-14 22:00:00,0.004026528347806,-185.05542036885248,0.0,6.25751845308453,Alex Brown,On
85.69616145210514,2023-12-14 23:00:00,0.0045515462014702,-185.00611748360657,0.0,6.093305637565737,Alex Brown,On
88.88960445032146,2023-12-15 00:00:00,0.0030206151966356,-185.18299113934424,0.0,5.438142303721588,John Doe,On
83.33126545450966,2023-12-15 01:00:00,0.0015471052990952,-185.1932515628416,0.0,5.68758951905713,John Doe,On
84.58300544770441,2023-12-15 02:00:00,0.0034500565885493,-185.2450265,0.0,5.999937522416955,John Doe,On
94.08878027593671,2023-12-15 03:00:00,0.0056212112229845,-184.9140293360656,0.0,5.707349340505638,John Doe,On
99.9961449350464,2023-12-15 04:00:00,0.0051219249181123,-185.0626695,0.0,5.2628280153929134,John Doe,On
98.26586006884595,2023-12-15 05:00:00,0.0047652126204631,-184.9140948306011,0.0,4.914996618202463,John Doe,On
124.53002834992766,2023-12-15 06:00:00,0.0011582095211042,-184.41287,0.0022922073489235,4.9143911032001295,John Doe,On
136.38228591252752,2023-12-15 07:00:00,-7.496799656416806,-184.2833553333333,5.535023885329142,5.313615407550822,John Doe,On
185.4393585909752,2023-12-15 08:00:00,-38.58875616713348,-184.0994433333333,26.31472747309348,6.255425144125164,Jane Smith,On
201.38088927922604,2023-12-15 09:00:00,-67.8378524956673,-184.25986116666667,28.42522229197792,6.8714722418319445,Jane Smith,On
284.02990644511465,2023-12-15 10:00:00,-38.16338668920257,-184.33831966666665,31.762429612725363,7.427145688325965,Jane Smith,On
216.4976714215376,2023-12-15 11:00:00,-73.55587918130261,-184.25026316666668,63.41046542954232,7.890632966982054,Jane Smith,On
239.6300253945311,2023-12-15 12:00:00,-58.89165578197224,-184.31349716666668,103.7082618854945,8.045455607237212,Jane Smith,On
243.28316443457447,2023-12-15 13:00:00,-25.40566606562451,-184.316044,59.82096868311088,7.906412667828663,Jane Smith,On
158.7564643563951,2023-12-15 14:00:00,-15.106378940908526,-184.50526866666664,16.1393278482576,7.674216660617092,Jane Smith,On
177.126311089515,2023-12-15 15:00:00,-0.8422466878415187,-184.572852,0.217409495437626,7.301447549398889,Jane Smith,On
101.77246282034864,2023-12-15 16:00:00,0.0035756427908351,-184.68788966666665,0.0,7.301447549398889,Alex Brown,On
121.32384106948726,2023-12-15 17:00:00,0.0028042090278601,-184.588529,0.0,6.617129344108624,Alex Brown,On
79.50101978106316,2023-12-15 18:00:00,0.0027033356269254,-184.70410616666663,0.0,6.522699426417067,Alex Brown,Standby
95.6724461744618,2023-12-15 19:00:00,0.002064539655282,-184.88163983333328,0.0,5.793728451759185,Alex Brown,On
55.51613812951249,2023-12-15 20:00:00,0.0010841462240062,-184.840646,0.0,5.639968995101495,Alex Brown,Standby
59.9139875286646,2023-12-15 21:00:00,0.0024522492512134,-184.84224233333333,0.0,5.639968995101495,Alex Brown,Standby
51.63903121678355,2023-12-15 22:00:00,0.0021345889438569,-184.9624655,0.0,5.513508300015331,Alex Brown,Standby
45.95138662856931,2023-12-15 23:00:00,0.0027903975063068,-185.02789566666667,0.0,5.541650440471797,Alex Brown,Standby
46.72317574858439,2023-12-16 00:00:00,0.0029310914349527,-185.00521416666663,0.0,5.404883764398076,John Doe,Standby
44.805538197472806,2023-12-16 01:00:00,0.0023993157838408,-184.94345316666664,0.0,5.260375263280165,John Doe,Standby
40.30828410028645,2023-12-16 02:00:00,0.0010527112070243,-184.807247,0.0,5.1260242246054695,John Doe,Off
38.980336063916056,2023-12-16 03:00:00,0.0019561953916034,-185.1266098333333,0.0,5.149676730711811,John Doe,Off
40.00327470269387,2023-12-16 04:00:00,0.001808615449836,-184.9300025,0.0,5.022932498172949,John Doe,Off
35.832412864048734,2023-12-16 05:00:00,0.0013498501379573,-184.79860266666668,0.0,5.168924020588352,John Doe,Off
35.5886902817401,2023-12-16 06:00:00,-0.0013504065571698,-184.61043166666667,0.0,5.088571216149962,John Doe,Off
33.42613048797216,2023-12-16 07:00:00,-2.9688364159302707,-184.4494963333333,12.537357879754415,5.3805387754508205,John Doe,Off
11.465434384415028,2023-12-16 08:00:00,-20.2330613863864,-184.2777883333333,57.34757891774426,5.832594669676194,Jane Smith,Off
2.833014302067546,2023-12-16 09:00:00,-41.00948198615009,-184.5002548551913,110.49930410852016,6.297483132400262,Jane Smith,Off
-13.663506257279776,2023-12-16 10:00:00,-53.84788418884405,-184.3244848333333,58.23129506604721,6.656876034935419,Jane Smith,Off
4.926801174230728,2023-12-16 11:00:00,-68.9553732330061,-153.4299835,99.68154857779888,6.672723453458809,Jane Smith,Off
-31.91829350446636,2023-12-16 12:00:00,-89.72120886067393,-172.20154933333336,96.75083322864056,7.034575041969433,Jane Smith,Off
-17.014538464954274,2023-12-16 13:00:00,-59.25472062337541,-184.6417744726776,44.67042774442056,7.317543515221486,Jane Smith,Off
17.007530179652253,2023-12-16 14:00:00,-19.04894163223559,-184.95900065873016,27.012604176490573,7.425999239673171,Jane Smith,Off
34.68480656512205,2023-12-16 15:00:00,-2.377245615568662,-184.8005983333333,3.0796723833339352,7.4120059577965405,Jane Smith,Off
47.41564845027188,2023-12-16 16:00:00,0.0053605789080735,-184.80466333333337,0.0,7.474877826658502,Alex Brown,Standby
42.32669126713318,2023-12-16 17:00:00,0.0039191022401909,-184.5352535,0.0,7.31369999397731,Alex Brown,Off
46.6958483417527,2023-12-16 18:00:00,0.003088516367053,-184.773663,0.0,6.8924589223084585,Alex Brown,Standby
42.52418429125699,2023-12-16 19:00:00,0.0011326612086991,-184.773663,0.0,6.860454148679809,Alex Brown,Off
51.57122829095539,2023-12-16 20:00:00,0.0026391756303185,-184.8307911666667,0.0,7.161847490573008,Alex Brown,Standby
43.28516860676449,2023-12-16 21:00:00,0.0015229440544582,-185.06859433333327,0.0,7.265412145152935,Alex Brown,Off
46.0075990174114,2023-12-16 22:00:00,0.0021457191726516,-185.006354,0.0,7.20985890976982,Alex Brown,Standby
47.28292887286528,2023-12-16 23:00:00,0.0012269093177065,-185.0828705,0.0,7.152744204506402,Alex Brown,Standby
47.47456853009904,2023-12-17 00:00:00,0.0017224526817782,-185.005992,0.0,7.0168437326325845,John Doe,Standby
44.522035746799546,2023-12-17 01:00:00,0.0007617182227333,-185.0728123333333,0.0,6.922384989855035,John Doe,Standby
44.522035746799546,2023-12-17 02:00:00,-5.01577145454839e-05,-184.81588033333333,0.0,6.902702353757154,John Doe,Standby
44.522035746799546,2023-12-17 03:00:00,0.0001320046287753,-185.02797972131148,0.0,6.867819463273023,John Doe,Off
46.737416959525056,2023-12-17 04:00:00,4.3608214616667096e-05,-185.13325373770488,0.0,6.899439068790227,John Doe,Standby
46.22140526672217,2023-12-17 05:00:00,-0.000374630356853,-185.13325373770488,0.0,6.806512473467264,John Doe,Standby
41.07681934176211,2023-12-17 06:00:00,0.0005196710938741,-184.6774007896175,0.0,6.759626970312185,John Doe,Off
36.22046628255285,2023-12-17 07:00:00,-6.553226532174123,-184.90454371584704,4.172136049606233,6.759626970312185,John Doe,Off
5.885577893843714,2023-12-17 08:00:00,-36.749170022304966,-184.5918085737705,30.38510585253812,6.788687167121105,Jane Smith,Off
-25.18841852410361,2023-12-17 09:00:00,-75.3251358478558,-184.68695975409835,60.24313523966027,7.172569020206852,Jane Smith,Off
-51.64125495557594,2023-12-17 10:00:00,-98.29964160957884,-184.51790331693988,80.63971381019766,7.772070408910202,Jane Smith,Off
-51.64125495557594,2023-12-17 11:00:00,-107.13158842430438,-184.76498966666668,103.01451333199064,8.29378067809123,Jane Smith,Off
-54.34893792496307,2023-12-17 12:00:00,-90.84086783189764,-184.5829815,141.18971993862075,8.654100406957275,Jane Smith,Off
-10.840489771762572,2023-12-17 13:00:00,-50.26667285659113,-184.9376485,141.41385185513838,8.880488699508586,Jane Smith,Off
15.454574411864815,2023-12-17 14:00:00,-24.08545070509148,-184.9224538333333,46.32465258829273,8.389739918501744,Jane Smith,Off
38.89987044386219,2023-12-17 15:00:00,-3.3920915324181142,-184.9224538333333,6.195783442379421,7.420055551181466,Jane Smith,Off
43.561006004280365,2023-12-17 16:00:00,0.0044765735659634,-184.7141629262295,0.0054957968567536,6.766342960762136,Alex Brown,Off
43.561006004280365,2023-12-17 17:00:00,0.0023207822453085,-184.87540900273223,0.0,6.766342960762136,Alex Brown,Off
45.45864068522035,2023-12-17 18:00:00,0.0018730157865485,-184.6653424262296,0.0,4.867931514318074,Alex Brown,Standby
41.79114028337865,2023-12-17 19:00:00,0.0019099637191688,-184.8964103333333,0.0,3.936687584618451,Alex Brown,Off
41.48036317524412,2023-12-17 20:00:00,0.0018662108146551,-184.77063803005464,0.0,3.399652293236127,Alex Brown,Off
46.013510737190565,2023-12-17 21:00:00,0.0016854231280806,-184.4771952540984,0.0,2.740044404140323,Alex Brown,Standby
43.56983508442108,2023-12-17 22:00:00,0.0030516517299673,-184.6241319398907,0.000257180041513,2.2650406817279745,Alex Brown,Off
47.69859489007681,2023-12-17 23:00:00,0.002972902528687,-184.99002330054643,0.0127039133816538,2.6954719277527994,Alex Brown,Standby
49.81232221074956,2023-12-18 00:00:00,0.0025928258916215,-185.0534180054645,0.0,2.281596650852869,John Doe,Standby
44.93715673754685,2023-12-18 01:00:00,0.0020920343168282,-185.15225193442623,0.0,1.6713838733524116,John Doe,Standby
50.64863605342765,2023-12-18 02:00:00,0.0014927982379072,-184.860106,0.0880403729832538,2.16738072837098,John Doe,Standby
