total,datetime_utc,PV,CHP,mean_global_irradiance,Air_temp,Facility_Manager,Engine_test_stand
59.714895600738586,2023-12-18 03:00:00,0.000391450068762,-184.99161416666664,0.0,2.631792927204818,John Doe,Standby
67.17787564081424,2023-12-18 04:00:00,0.0006495083926353,-184.86559420765025,0.0,3.020164587446104,John Doe,Standby
68.5657781493567,2023-12-18 05:00:00,-0.0003510055613089,-184.4876803770492,0.0,3.056403267225151,John Doe,Standby
91.3114301290042,2023-12-18 06:00:00,-0.0007541175388287,-184.397176,0.0028934928372603,3.608794113057906,John Doe,On
117.65086091367972,2023-12-18 07:00:00,-1.9242028051161308,-184.2013408333333,9.569961837123405,3.802843879746752,John Doe,On
195.8906358092276,2023-12-18 08:00:00,-16.41525104930733,-184.06140666666667,72.6514059078373,3.757982703273101,Jane Smith,On
195.8906358092276,2023-12-18 09:00:00,-36.22916565963259,-184.18927666666667,155.26562315557686,4.1980519894571975,Jane Smith,On
146.85279603372825,2023-12-18 10:00:00,-50.2804228508504,-184.119583,172.23972461596756,4.452580588733892,Jane Smith,On
94.60405881077476,2023-12-18 11:00:00,-65.6386835907339,-184.28537233333333,218.06444707261272,5.757667447313433,Jane Smith,On
53.67635968843149,2023-12-18 12:00:00,-95.79030189179151,-184.4927118333333,199.878628043878,6.541225658382234,Jane Smith,Standby
80.8779002157301,2023-12-18 13:00:00,-55.222749654344575,-184.5378778333333,124.04290831850284,6.845147728122457,Jane Smith,Standby
117.56621221084713,2023-12-18 14:00:00,-23.72212189067884,-184.6708678333333,55.13868004339111,5.777906310973159,Jane Smith,On
132.9487325840227,2023-12-18 15:00:00,-1.4163597310154812,-184.37574533333333,7.856918822398881,5.777906310973159,Jane Smith,On
127.01007210796064,2023-12-18 16:00:00,0.00304781327249,-184.78923766666665,0.0,3.3130497611371488,Alex Brown,On
112.89856806957349,2023-12-18 17:00:00,0.0007347478790367,-184.46146616666667,0.0,3.469176407448108,Alex Brown,On
112.89856806957349,2023-12-18 18:00:00,-0.0023199200559003,-184.6996108333333,0.0,3.54968222721776,Alex Brown,On
112.89856806957349,2023-12-18 19:00:00,-0.0039762679270379,-184.6636765,0.0,3.3666214981012588,Alex Brown,Standby
78.80918426759746,2023-12-18 20:00:00,-0.0063128131738693,-185.0037168333333,0.0,2.628986794124218,Alex Brown,Standby
65.06062698825181,2023-12-18 21:00:00,-0.0006060869028347,-185.02300683333328,0.0,2.318854701931203,Alex Brown,Standby
65.06062698825181,2023-12-18 22:00:00,-0.0046047213944643,-185.02300683333328,0.0,1.9062024983609207,Alex Brown,Standby
57.47775082767252,2023-12-18 23:00:00,-0.0061892360624634,-184.68481016666664,0.0,1.6535660641032417,Alex Brown,Standby
57.33721107084895,2023-12-19 00:00:00,-0.00057160939787,-184.68481016666664,0.0,1.5975642277559678,John Doe,Standby
63.515487857180936,2023-12-19 01:00:00,0.0007262008020641,-185.1767256666667,0.0,1.432153183902574,John Doe,Standby
63.515487857180936,2023-12-19 02:00:00,-0.0002414934561031,-184.96726016666665,0.0,1.298602553596528,John Doe,Standby
63.515487857180936,2023-12-19 03:00:00,-0.0013647200553652,-184.96726016666665,0.0,1.2471834345037365,John Doe,Standby
81.481170344581,2023-12-19 04:00:00,0.0029312160634044,-184.98113116666664,0.0,1.5481229330996478,John Doe,Standby
68.41008633344237,2023-12-19 05:00:00,-9.66168506373819e-05,-184.52028550000003,0.0,1.6870044653311949,John Doe,Standby
90.810422461535,2023-12-19 06:00:00,-0.0015675608155161,-184.3351208333333,0.0,1.9233795871769648,John Doe,On
122.99227605197224,2023-12-19 07:00:00,-1.6898115132560962,-184.2351208333333,2.385604208249899,2.128642723238275,John Doe,On
244.265937582981,2023-12-19 08:00:00,-19.17105901733186,-184.2526575,24.72360789608512,1.91146889132232,Jane Smith,On
197.9151240380873,2023-12-19 09:00:00,-19.16828287174261,-184.67044965300548,53.24946422997773,2.142404529716397,Jane Smith,On
197.9151240380873,2023-12-19 10:00:00,-21.78923060084827,-184.32646716666667,75.13916694626197,2.3073893027934305,Jane Smith,On
142.29351803225674,2023-12-19 11:00:00,-26.06044500676492,-184.13245816666668,99.73035750279014,2.8614227722146994,Jane Smith,On
200.6105446353775,2023-12-19 12:00:00,-22.045276690101883,-184.45740416666663,172.47009419033606,2.8614227722146994,Jane Smith,On
281.26269088866104,2023-12-19 13:00:00,-15.968739760893294,-184.2625368333333,102.37316458069728,3.720246817568472,Jane Smith,On
209.8438270863708,2023-12-19 14:00:00,-5.858677515508576,-184.5512507540984,53.80184733930744,3.798675597571087,Jane Smith,On
134.603328232567,2023-12-19 15:00:00,-0.1115628745547198,-184.653419,4.284624118715962,3.4530188109081137,Jane Smith,On
121.25300795343188,2023-12-19 16:00:00,0.0034611144699446,-184.59770966666665,0.0,3.1563021444518093,Alex Brown,On
106.79469665071534,2023-12-19 17:00:00,0.0008806580085071,-184.5581764206349,0.0,3.122037498507915,Alex Brown,On
86.17939641410253,2023-12-19 18:00:00,-0.0010368190955046,-184.6993775,0.0,2.392951513526782,Alex Brown,On
76.78278224677067,2023-12-19 19:00:00,0.0031661297126039,-184.77374666666668,0.0,2.0470194046835943,Alex Brown,Standby
56.07350636886034,2023-12-19 20:00:00,0.0005532274859022,-184.88893416666667,0.0,1.8411197452464232,Alex Brown,Standby
61.03043747702449,2023-12-19 21:00:00,0.0021276726732862,-184.6799835,0.0,0.9434579836282372,Alex Brown,Standby
53.77880798700245,2023-12-19 22:00:00,0.0036290884084573,-184.9823273333333,0.0012272005932896,0.4231913212222852,Alex Brown,Standby
58.60953523639936,2023-12-19 23:00:00,0.0035353012033418,-185.0605455,0.1069411528201212,0.3419894934345944,Alex Brown,Standby
60.61206052466786,2023-12-20 00:00:00,0.0003864369853075,-185.18357533333327,0.0,0.8615230598217226,John Doe,Standby
60.61206052466786,2023-12-20 01:00:00,0.0013308057641891,-185.1282413333333,0.0,0.679176262321311,John Doe,Standby
57.52837227952165,2023-12-20 02:00:00,0.0004502755040531,-185.03108916666667,0.0,0.3122640366616392,John Doe,Standby
65.86270031865473,2023-12-20 03:00:00,0.0016136661706622,-185.1106136666667,0.0534065355074146,0.9222474455352104,John Doe,Standby
76.22678454843677,2023-12-20 04:00:00,0.0021755198908562,-185.1106136666667,0.0,1.8037067650996923,John Doe,Standby
74.06408341076919,2023-12-20 05:00:00,8.17043440462337e-05,-184.81989916666663,0.275872629992257,2.0411649381101653,John Doe,Standby
95.15416919251336,2023-12-20 06:00:00,-0.0003533009599893,-184.44423861748635,0.2224285917509802,2.20748567818456,John Doe,On
132.72697237865347,2023-12-20 07:00:00,-3.1879766051530014,-184.2191530628415,2.288899398200709,1.775693658998331,John Doe,On
218.00453907230784,2023-12-20 08:00:00,-24.350374691084625,-184.3398183333333,27.291473454527274,2.0343395392527137,Jane Smith,On
152.79034434368722,2023-12-20 09:00:00,-50.77905647928896,-184.22262945081968,31.88394468544956,2.3830186060833296,Jane Smith,On
79.84592049809474,2023-12-20 10:00:00,-65.46702282500866,-184.517008,33.33777877266223,2.5975256034510963,Jane Smith,Standby
50.10400572213465,2023-12-20 11:00:00,-103.98262406270216,-184.23496516666663,39.70765141696355,2.8187450793352875,Jane Smith,Standby
166.63554919499808,2023-12-20 12:00:00,-22.973643995762394,-184.258525,33.572916460257176,3.204536879973712,Jane Smith,On
201.4364016501502,2023-12-20 13:00:00,-27.15582701285843,-184.18148657377048,27.411893457258188,3.7364152117609537,Jane Smith,On
223.447007950638,2023-12-20 14:00:00,-6.967167449540115,-184.30545955737705,10.902554603889074,4.235275257916499,Jane Smith,On
147.1262844151432,2023-12-20 15:00:00,-0.8649675487152138,-184.20994316666665,0.6569872486253767,4.235275257916499,Jane Smith,On
137.81693818435218,2023-12-20 16:00:00,0.0034955006929721,-184.5605994590164,0.0,4.322893458699214,Alex Brown,On
130.02549685253575,2023-12-20 17:00:00,0.0018504016329743,-184.6922220491804,0.0,4.329840587812039,Alex Brown,On
126.44732522450036,2023-12-20 18:00:00,0.0020096717363707,-184.9357387896175,0.0,4.51739062271154,Alex Brown,On
112.38597792159416,2023-12-20 19:00:00,0.0017607602969715,-184.8515088606557,0.0,4.645037922363214,Alex Brown,On
94.73979280479034,2023-12-20 20:00:00,-0.0001126902566922,-184.853792795082,0.0,4.827857537944791,Alex Brown,On
100.00708369128508,2023-12-20 21:00:00,0.0040632107750055,-184.97865261202185,0.0,5.076023185437481,Alex Brown,On
100.00708369128508,2023-12-20 22:00:00,0.0018033540128167,-184.97865261202185,0.0,5.214816140951256,Alex Brown,On
100.00708369128508,2023-12-20 23:00:00,0.0017234414548423,-184.92133037978144,0.0,5.230274348835772,Alex Brown,Standby
78.47640089884965,2023-12-21 00:00:00,0.0008431184095504,-185.01919816666663,0.0,5.209934101316788,John Doe,Standby
77.88068570457554,2023-12-21 01:00:00,0.0032921373826065,-185.00687660655737,0.0,5.140086565269738,John Doe,Standby
77.88068570457554,2023-12-21 02:00:00,0.0039335413590341,-185.0896789398907,0.0,5.211360040575221,John Doe,Standby
94.7453272076742,2023-12-21 03:00:00,0.0024725020778953,-184.9089073333333,0.0,5.243269623611012,John Doe,On
94.7453272076742,2023-12-21 04:00:00,0.0006315257788767,-184.9728776311476,0.0,5.352989853743918,John Doe,On
99.9412979067538,2023-12-21 05:00:00,0.0023112911980483,-184.43414066666665,0.0,5.227171368288421,John Doe,On
129.30612399811653,2023-12-21 06:00:00,0.0013393119749921,-184.676805,0.0,5.145695309425873,John Doe,On
150.65870866914898,2023-12-21 07:00:00,-1.769226670330752,-184.36946766666665,5.025631142979331,4.982126338953612,John Doe,On
226.8246550164742,2023-12-21 08:00:00,-8.140571234367707,-184.3154321557377,40.3406732123384,5.160383224887227,Jane Smith,On
226.8246550164742,2023-12-21 09:00:00,-11.842570377357715,-184.50659216666668,83.382347528944,5.843881610433555,Jane Smith,On
322.91934319051506,2023-12-21 10:00:00,-14.353218191953069,-184.3310553333333,104.48934579045364,6.432605530169998,Jane Smith,On
240.3934569556879,2023-12-21 11:00:00,-23.176033338639566,-184.44116733333328,203.1865676571732,7.4268260284060705,Jane Smith,On
229.31557256319013,2023-12-21 12:00:00,-32.13438251485827,-184.4503625,42.18768636059088,7.355873797021897,Jane Smith,On
308.1172694601073,2023-12-21 13:00:00,-18.04299032399001,-184.172273,41.30300298186061,7.544942534291469,Jane Smith,On
247.4798919755768,2023-12-21 14:00:00,-4.3982318975828765,-184.70269616666664,12.984987870160422,7.366129089425405,Jane Smith,On
240.08338211206527,2023-12-21 15:00:00,-0.1350185887101432,-184.45183866666667,2.670198162765249,7.495500339695397,Jane Smith,On
118.4127577184517,2023-12-21 16:00:00,0.0055167979031508,-184.5015833333333,0.0,7.179439908959052,Alex Brown,On
91.31663648605112,2023-12-21 17:00:00,-0.0015517024926287,-184.5015833333333,0.0,7.062483499571122,Alex Brown,On
79.52836845065447,2023-12-21 18:00:00,-0.0023002850101312,-184.52896166666665,0.0,7.120735796875309,Alex Brown,Standby
69.54625572107832,2023-12-21 19:00:00,0.0035570079263456,-184.9618865,0.0,7.120735796875309,Alex Brown,Standby
52.32772333882075,2023-12-21 20:00:00,0.0010838681949412,-184.99119716666667,0.0,6.914477706421484,Alex Brown,Standby
51.36002543018802,2023-12-21 21:00:00,0.0004946127386292,-185.39196716666663,0.0,7.279014558620759,Alex Brown,Standby
56.23425655203212,2023-12-21 22:00:00,-0.001803818899358,-185.2199558333333,0.0,7.34321394785372,Alex Brown,Standby
50.8185331867476,2023-12-21 23:00:00,-0.0013096300504013,-185.1276615,0.0,7.076732369782553,Alex Brown,Standby
50.8185331867476,2023-12-22 00:00:00,0.0026436793306282,-185.06708916666668,0.0,6.88625501035009,John Doe,Standby
51.38743667103012,2023-12-22 01:00:00,-0.0006424962399586,-185.5626425,0.0,6.951074869884729,John Doe,Standby
54.03642396227397,2023-12-22 02:00:00,0.0027680295165318,-185.432257,0.0,7.096598601558735,John Doe,Standby
65.43362162451187,2023-12-22 03:00:00,-0.0002146536949506,-185.1876895,0.0,7.505279387857359,John Doe,Standby
68.13082741610462,2023-12-22 04:00:00,0.0022970201402194,-185.2143933333333,0.0,7.998663944850862,John Doe,Standby
67.60133468750223,2023-12-22 05:00:00,0.0028431013784807,-185.1472468333333,0.0,8.354323106314977,John Doe,Standby
84.67192530050941,2023-12-22 06:00:00,0.0012028939325477,-184.7408315,0.0,8.347350819861942,John Doe,On
93.79997120032776,2023-12-22 07:00:00,-2.6402837900260003,-184.4270894583333,0.1691875806525014,8.347350819861942,John Doe,On
92.8225031037002,2023-12-22 08:00:00,-10.817684741080033,-184.6244568333333,6.874664526853735,8.508286355689952,Jane Smith,On
92.8822851691332,2023-12-22 09:00:00,-27.79233083526891,-184.2949178333333,29.57725891883425,8.459574093224635,Jane Smith,On
92.8822851691332,2023-12-22 10:00:00,-47.74314195843332,-184.4843105,40.17457334045482,9.145107782226656,Jane Smith,Standby
75.11468465790223,2023-12-22 11:00:00,-34.726719792798505,-184.9307385,29.997352741575323,8.948717467779598,Jane Smith,Standby
87.18853569156796,2023-12-22 12:00:00,-16.620691621541837,-184.65526066666663,30.54468302516791,9.05437700079704,Jane Smith,On
83.33973663918204,2023-12-22 13:00:00,-19.31442544270513,-184.7010155,28.556289825372268,9.212367977147435,Jane Smith,On
88.1801702722307,2023-12-22 14:00:00,-11.14805374873344,-184.7010155,13.534452280447418,9.917395008547611,Jane Smith,On
94.29223651108514,2023-12-22 15:00:00,-0.0136388810194468,-184.9192955,2.355863662179965,10.462289599397856,Jane Smith,On
85.11853128611827,2023-12-22 16:00:00,0.0010590688651452,-184.9753208333333,1.3279785961464667,11.211946834920916,Alex Brown,On
79.43909528877235,2023-12-22 17:00:00,0.0024101629594209,-185.20996316666665,0.6272243206690894,11.526947421947009,Alex Brown,Standby
70.14042031310896,2023-12-22 18:00:00,0.0017721371253087,-184.88470766666669,0.0,10.48853882670475,Alex Brown,Standby
66.87166318255369,2023-12-22 19:00:00,0.0022383842984857,-184.9200948333333,0.0871308692735157,7.8108833951582834,Alex Brown,Standby
44.12653473941504,2023-12-22 20:00:00,-0.0008770794477319,-185.32032183333328,0.7199718865663798,6.2627329438367525,Alex Brown,Standby
43.96413663808347,2023-12-22 21:00:00,0.0024707644621477,-185.16461183333337,0.189164460906477,6.941561260137038,Alex Brown,Standby
39.656654488323895,2023-12-22 22:00:00,0.0012825239176133,-185.46932216666667,0.0,5.632814228555251,Alex Brown,Off
57.835893154640814,2023-12-22 23:00:00,0.0009587947261437,-163.97590516666668,0.0,5.287969217701363,Alex Brown,Standby
36.934661862982814,2023-12-23 00:00:00,0.0022322456962146,-185.2592593333333,0.0,5.8885156666893534,John Doe,Off
36.38485819729147,2023-12-23 01:00:00,0.0013774469974265,-185.61038787158472,0.0,5.491471424435091,John Doe,Off
42.903897491804834,2023-12-23 02:00:00,-0.0004880294310102,-185.5181615409836,0.0013903746805079,5.023248356458617,John Doe,Off
38.7205607167052,2023-12-23 03:00:00,0.0009688621139143,-185.52449366666664,0.023827260595858,4.738344357281376,John Doe,Off
35.08519500608847,2023-12-23 04:00:00,0.0049728650166657,-185.2504113087432,0.0875866226189061,5.595327626391465,John Doe,Off
34.36418462962692,2023-12-23 05:00:00,-0.0036333470315659,-185.2756193469945,0.0,6.107936845286728,John Doe,Off
38.349742776514816,2023-12-23 06:00:00,0.0006525566101915,-185.3421610464481,0.2485766822792186,6.606451142906156,John Doe,Off
35.0105954452571,2023-12-23 07:00:00,-2.162470410227452,-185.3421610464481,7.786307554931513,7.860896433453373,John Doe,Off
17.268179072906655,2023-12-23 08:00:00,-18.023388177428657,-185.04619683333328,15.31513847200189,7.395864441552025,Jane Smith,Off
17.268179072906655,2023-12-23 09:00:00,-28.56126794288156,-185.0390212677596,39.05355743117902,7.1865671203469725,Jane Smith,Off
-1.7649397124148671,2023-12-23 10:00:00,-35.779940370792175,-184.79783359836068,76.21882892502927,7.213320390054235,Jane Smith,Off
41.6078276627584,2023-12-23 11:00:00,-48.2652090910615,-135.03065882786885,56.29933788375051,8.475049094624236,Jane Smith,Off
1.0378098376681009,2023-12-23 12:00:00,-39.17271968723529,-181.24928021038247,26.93365593397048,8.438668613740713,Jane Smith,Off
29.74444426337203,2023-12-23 13:00:00,-32.12415214441129,-153.78882718306008,30.38591268868066,8.555629529624717,Jane Smith,Off
29.74444426337203,2023-12-23 14:00:00,-13.752039544808202,-141.95172823497268,24.11984316070277,9.457454406338412,Jane Smith,Standby
36.08296711366503,2023-12-23 15:00:00,-0.5224769253675994,-184.9405255464481,1.193913770196764,9.924032707230362,Jane Smith,Off
35.15352088699387,2023-12-23 16:00:00,0.0040673265373683,-181.35347373224045,0.9573700212328456,10.126481334923009,Alex Brown,Off
59.49258964350757,2023-12-23 17:00:00,0.0011625407978629,-159.23204231967213,0.1338049939912693,9.602529724147162,Alex Brown,Standby
31.604085206372503,2023-12-23 18:00:00,0.002815301036731,-185.28337246174863,0.5485157838050977,9.697792094193266,Alex Brown,Off
50.28885396949867,2023-12-23 19:00:00,0.0004689225649921,-171.3784147896175,0.2665200471773196,9.599268960140677,Alex Brown,Standby
34.27999295274148,2023-12-23 20:00:00,0.0022548021874184,-185.2802314125683,0.1968948746990101,9.718561760597892,Alex Brown,Off
31.803754775567416,2023-12-23 21:00:00,0.0064928866797759,-185.3726325,0.6089814077134819,10.217624374692244,Alex Brown,Off
29.93381390162668,2023-12-23 22:00:00,-7.22263544389059e-05,-185.3726325,0.0050616165039403,10.414057085466494,Alex Brown,Off
30.597305266325755,2023-12-23 23:00:00,0.0010458092859049,-185.56568248907104,0.0,9.028014544466153,Alex Brown,Off
89.90947978596442,2023-12-24 00:00:00,0.0006682537811748,-133.42809949999997,0.4686338728928916,8.07368200195028,John Doe,On
89.90947978596442,2023-12-24 01:00:00,-3.15740930359023e-05,-185.65831042349728,0.0734492520945306,7.786916481430102,John Doe,Off
89.77107830087695,2023-12-24 02:00:00,0.0001253751573165,-129.31343358469942,0.0,7.790401394971908,John Doe,On
31.840969094371044,2023-12-24 03:00:00,0.0023563736064899,-185.7162818333333,0.0,7.568196281296784,John Doe,Off
33.04684342898903,2023-12-24 04:00:00,-0.0010080860308701,-185.5941254590164,0.0,7.993387913294894,John Doe,Off
79.55587253060837,2023-12-24 05:00:00,0.0030986440144479,-142.6811147568306,0.0,8.679144934888676,John Doe,Standby
33.207089276375974,2023-12-24 06:00:00,0.0034902710056217,-185.3341495,0.0,8.587442942058583,John Doe,Off
35.40175725629581,2023-12-24 07:00:00,-0.6212317138856408,-185.1465193333333,3.5861541973780064,8.858225476539193,John Doe,Off
23.7748934646328,2023-12-24 08:00:00,-9.887253693195646,-185.11071066666668,27.42246662454274,8.967475702695785,Jane Smith,Off
13.080498396333017,2023-12-24 09:00:00,-21.81399315814065,-184.9777125,45.3773844119065,9.040033922950638,Jane Smith,Off
13.080498396333017,2023-12-24 10:00:00,-49.48084840785749,-143.501039,52.18663012294007,9.14783703912462,Jane Smith,Off
32.62545119461172,2023-12-24 11:00:00,-48.174926218324,-137.48046283333335,71.90335940205394,9.906641743784482,Jane Smith,Off
30.135415834853426,2023-12-24 12:00:00,-14.477629281922011,-173.0760283333333,61.15657884895791,10.249023570689625,Jane Smith,Off
78.19231435391741,2023-12-24 13:00:00,-8.346377542072183,-130.03336066666665,46.38202519981197,10.613595129580824,Jane Smith,Standby
27.514928630428432,2023-12-24 14:00:00,-6.014992318343028,-184.8680565,25.48508529127026,10.563713704305044,Jane Smith,Off
39.37455577936557,2023-12-24 15:00:00,-0.2072423610314805,-178.31342249999997,1.991894898393241,10.63507946574134,Jane Smith,Off
72.25002622777671,2023-12-24 16:00:00,0.0028866065719569,-139.58186683333332,0.0,10.657912637561273,Alex Brown,Standby
82.41087276778984,2023-12-24 17:00:00,0.0033500236735556,-133.05500666666669,0.0,10.328304917196965,Alex Brown,Standby
59.83494984572154,2023-12-24 18:00:00,0.0012101652329923,-133.05500666666669,0.0,9.74568210005374,Alex Brown,Standby
62.72421465107286,2023-12-24 19:00:00,0.0010994350516972,-153.566758,0.0,9.455263417941824,Alex Brown,Standby
60.05600728458125,2023-12-24 20:00:00,0.0010307028994043,-156.20661266666664,0.0,9.52557305911892,Alex Brown,Standby
60.05600728458125,2023-12-24 21:00:00,-0.0008569986545223,-125.97815983333332,0.0,9.388261285164502,Alex Brown,On
47.67684307531509,2023-12-24 22:00:00,-0.0040109087522435,-171.20672633333334,0.0051390503199679,9.64729190177854,Alex Brown,Standby
71.17985929488269,2023-12-24 23:00:00,-0.0007582501358013,-146.27860566666666,0.0,9.820470597360076,Alex Brown,Standby
79.10174331399719,2023-12-25 00:00:00,-0.0006493890396444,-135.2956145,0.0,9.820470597360076,John Doe,Standby
